pygame-ce 2.5.6 (SDL 2.32.10, Python 3.13.9)
============================================================
TamaJin Pure Framework Audio Test
============================================================
PyGame: 2.5.6

Clips loaded:
  [0] 88200 frames, 44100Hz
  [1] 88200 frames, 44100Hz
  [2] 88200 frames, 44100Hz
  [3] 88200 frames, 44100Hz

Playing: SFX 440Hz @ 30% (looping)
Playing: Music 220Hz @ 40% (looping)
Playing: Voice 880Hz @ 50% (looping)

============================================================
Controls: [SPACE] toggle  [Q] quit
============================================================

Frame 60: SFX=1, Music=1, Voice=1
Frame 120: SFX=1, Music=1, Voice=1
Frame 180: SFX=1, Music=1, Voice=1
Frame 240: SFX=1, Music=1, Voice=1
Frame 300: SFX=1, Music=1, Voice=1
Frame 360: SFX=1, Music=1, Voice=1
Frame 420: SFX=1, Music=1, Voice=1
Frame 480: SFX=1, Music=1, Voice=1
Frame 540: SFX=1, Music=1, Voice=1
Frame 600: SFX=1, Music=1, Voice=1
Frame 660: SFX=1, Music=1, Voice=1
Frame 720: SFX=1, Music=1, Voice=1
Frame 780: SFX=1, Music=1, Voice=1
Frame 840: SFX=1, Music=1, Voice=1
Frame 900: SFX=1, Music=1, Voice=1
Frame 960: SFX=1, Music=1, Voice=1
Frame 1020: SFX=1, Music=1, Voice=1
Frame 1080: SFX=1, Music=1, Voice=1
Frame 1140: SFX=1, Music=1, Voice=1
Frame 1200: SFX=1, Music=1, Voice=1
Frame 1260: SFX=1, Music=1, Voice=1
Frame 1320: SFX=1, Music=1, Voice=1
Frame 1380: SFX=1, Music=1, Voice=1
Frame 1440: SFX=1, Music=1, Voice=1
Frame 1500: SFX=1, Music=1, Voice=1
Frame 1560: SFX=1, Music=1, Voice=1
Frame 1620: SFX=1, Music=1, Voice=1
Frame 1680: SFX=1, Music=1, Voice=1
Frame 1740: SFX=1, Music=1, Voice=1
Frame 1800: SFX=1, Music=1, Voice=1
Frame 1860: SFX=1, Music=1, Voice=1
Frame 1920: SFX=1, Music=1, Voice=1
Frame 1980: SFX=1, Music=1, Voice=1
Frame 2040: SFX=1, Music=1, Voice=1
Frame 2100: SFX=1, Music=1, Voice=1
Frame 2160: SFX=1, Music=1, Voice=1
Frame 2220: SFX=1, Music=1, Voice=1
Frame 2280: SFX=1, Music=1, Voice=1
Frame 2340: SFX=1, Music=1, Voice=1
Frame 2400: SFX=1, Music=1, Voice=1
Frame 2460: SFX=1, Music=1, Voice=1
Frame 2520: SFX=1, Music=1, Voice=1
Frame 2580: SFX=1, Music=1, Voice=1
Frame 2640: SFX=1, Music=1, Voice=1
Frame 2700: SFX=1, Music=1, Voice=1
Frame 2760: SFX=1, Music=1, Voice=1
Frame 2820: SFX=1, Music=1, Voice=1
Frame 2880: SFX=1, Music=1, Voice=1
Frame 2940: SFX=1, Music=1, Voice=1

Saving audio to test_output.wav...
Saved: 153600 frames (3.5s)

============================================================
Test complete!
============================================================
